station,lat,lng
Paris,48.86669293,2.333335326
Algiers,36.763064799999995,3.05055253
Prague,50.08333701,14.46597978
Paris,48.86669293,2.333335326
Munich,48.12994204,11.57499345
Buffalo,42.87997825,-78.88000208
Dallas,32.82002382,-96.84001693
Seattle,47.57000205,-122.33998500000001
Chicago,41.82999066,-87.75005497
Louisville,38.22501691,-85.74870427
Denver,39.73918805,-104.984016
Chicago,41.82999066,-87.75005497
El Paso,31.77998395,-106.5099952
Phoenix,33.53997988,-112.06999170000002
Havana,23.13195884,-82.36418217
Minneapolis,44.97997927,-93.25178634
Los Angeles,-37.46000161,-72.35998661
Nogales,31.30500002,-110.94499579999999
Louisville,38.22501691,-85.74870427
Juarez,-37.66551878,-59.80002975
Kansas City,39.11358052,-94.63014638
Hartford,41.77002016,-72.67996708
Vienna,48.20001528,16.36663896
Toulouse,43.61995892,1.449926716
London,42.969998600000004,-81.24998661
Wichita,37.71998313,-97.32998702
Los Angeles,-37.46000161,-72.35998661
Saarbrucken,49.25039044,6.970003212999999
Detroit,42.32996014,-83.08005579
Seattle,47.57000205,-122.33998500000001
Chicago,41.82999066,-87.75005497
Madison,43.07301556,-89.40111699
Los Angeles,-37.46000161,-72.35998661
Kalamazoo,42.29215883,-85.58718958
Los Angeles,-37.46000161,-72.35998661
Oakland,37.76892071,-122.2211034
Dallas,32.82002382,-96.84001693
Memphis,35.11998679999999,-89.99999516
Santiago,-33.45001382,-70.66704085
Chicago,41.82999066,-87.75005497
Dallas,32.82002382,-96.84001693
Hamburg,53.55002464,9.999999144
Cheyenne,41.14000694,-104.8197107
Chicago,41.82999066,-87.75005497
New Haven,41.33038291,-72.90000533
Chicago,41.82999066,-87.75005497
Santiago,-33.45001382,-70.66704085
St. Joseph,39.76903119,-94.84639185
Melbourne,-37.82003131,144.97501619999997
Kansas City,39.11358052,-94.63014638
Chicago,41.82999066,-87.75005497
Havana,23.13195884,-82.36418217
Nashville,36.16997438,-86.77998499
Columbus,32.47043276,-84.98001734
Cairo,30.04996035,31.24996822
Albuquerque,[phone],-106.64133079999999
St. Louis,[phone],-[phone]
Mobile,[phone],-[phone]
Amsterdam,[phone],4.9166401760000005
Denver,39.73918805,-104.984016
Cheyenne,41.14000694,-104.8197107
Waco,31.54917116,-97.14638066
La Paz,-33.46613686,-67.54999597
Tunis,36.80277814,10.1796781
Oklahoma City,35.47004295,-97.51868351
Los Angeles,-37.46000161,-72.35998661
Rio de Janeiro,-22.92502317,-43.22502079
Milan,45.4699752,9.20500891
Trondheim,63.41665753,10.41666622
Chicago,41.82999066,-87.75005497
Pueblo,38.280388200000004,-104.6300066
Erfurt,50.97005292,11.02996212
Salt Lake City,40.7750163,-111.93005190000001
Newark,40.70042137,-74.17000533
Los Angeles,-37.46000161,-72.35998661
Oakland,37.76892071,-122.2211034
Sidney,41.13980023,-102.9782727
Paris,48.86669293,2.333335326
Athens,37.98332623,23.73332108
Salt Lake City,40.7750163,-111.93005190000001
Mannheim,49.50037518,8.470015013
London,42.969998600000004,-81.24998661
Paris,48.86669293,2.333335326
Frankfurt,50.09997683,8.67501542
Chicago,41.82999066,-87.75005497
Auckland,-36.850013,174.76498080000002
Murmansk,68.96998781,33.10003617
Ajaccio,41.92706484,8.728293822000001
Paris,48.86669293,2.333335326
Paris,48.86669293,2.333335326
Juarez,-37.66551878,-59.80002975
Chicago,41.82999066,-87.75005497
Chicago,41.82999066,-87.75005497
Rome,41.89595563,12.48325842
Bucharest,44.433371799999996,26.09994665
Alexandria,31.20001935,29.94999589
Paris,48.86669293,2.333335326
Melbourne,-37.82003131,144.97501619999997
Vancouver,49.27341658,-123.1216442
Oakland,37.76892071,-122.2211034
Paris,48.86669293,2.333335326
Seattle,47.57000205,-122.33998500000001
Adelaide,-34.93498777,138.60000480000002
Dallas,32.82002382,-96.84001693
Dakar,14.71583173,-17.47313013
Casablanca,33.59997622,-7.616367433
Hamburg,53.55002464,9.999999144
London,42.969998600000004,-81.24998661
Amsterdam,52.34996869,4.9166401760000005
London,42.969998600000004,-81.24998661
Helsinki,60.17556337,24.93412634
Canberra,-35.28302855,149.1290262
Salt Lake City,40.7750163,-111.93005190000001
Sao Paulo,-23.55867959,-46.62501998
New York,40.74997906,-73.98001693
Brownsville,25.91997988,-97.50000248
Buenos Aires,-34.60250161,-58.39753137
Fargo,46.8772278,-96.7894257
Detroit,42.32996014,-83.08005579
Los Angeles,-37.46000161,-72.35998661
Seattle,47.57000205,-122.33998500000001
Florence,43.78000083,11.25000036
Natal,-6.983825663999999,-60.26994938
Lima,-12.04801268,-77.05006209
London,42.969998600000004,-81.24998661
Memphis,35.11998679999999,-89.99999516
Brisbane,-27.45503091,153.03509269999998
Memphis,35.11998679999999,-89.99999516
Memphis,35.11998679999999,-89.99999516
Fairbanks,64.83698427,-147.7106586
Barcelona,41.38329958,2.1833703190000002
New York,40.74997906,-73.98001693
Kunming,25.06998008,102.6799751
Morgantown,39.62981488,-79.95606043
Nashville,36.16997438,-86.77998499
Monrovia,6.31055666,-10.80475163
Miami,25.7876107,-80.22410608
Jacksonville,34.75432436,-77.43055567
Cairo,30.04996035,31.24996822
Darwin,-12.42535398,130.8500386
Canton,40.79886497,-81.37863509
Naples,40.84002525,14.24501135
Seattle,47.57000205,-122.33998500000001
Boston,42.32996014,-71.07001367
Denver,39.73918805,-104.984016
Cebu,10.31997601,123.9000752
San Diego,32.82002382,-117.1799899
Melbourne,-37.82003131,144.97501619999997
Ogden,41.23237856,-111.9680341
Atlanta,33.83001385,-84.39994938
Stockholm,59.35075995,18.09733473
Rome,41.89595563,12.48325842
Cuenca,-2.89999225,-78.99999475
Denver,39.73918805,-104.984016
San Francisco,-31.43003375,-62.08996749
Barrancabermeja,7.0899922879999995,-73.84999903
Gander,48.94999534,-54.54998845
Singapore,1.293033466,103.85582070000001
Shannon,52.7038489,-8.864146567
Chicago,41.82999066,-87.75005497
Casablanca,33.59997622,-7.616367433
Chicago,41.82999066,-87.75005497
Cairo,30.04996035,31.24996822
Casablanca,33.59997622,-7.616367433
Cleveland,41.469986799999994,-81.69499821
Veracruz,19.17734235,-96.15998092
Amsterdam,52.34996869,4.9166401760000005
San Jose,9.93501243,-84.08405135
Chicago,41.82999066,-87.75005497
Shannon,52.7038489,-8.864146567
Raleigh,35.81878135,-78.64469344
Manila,14.60415895,120.98221720000001
Bordeaux,44.85001304,-0.595013063
Oaxaca,17.08268984,-96.66994979
Hong Kong,22.304980899999997,114.18500929999999
Chongqing,29.56497703,106.59498159999998
Lisbon,38.72272288,-9.144866305
Raleigh,35.81878135,-78.64469344
Madrid,40.40002626,-3.6833516860000004
Denver,39.73918805,-104.984016
Cairo,30.04996035,31.24996822
Bogota,4.596423563,-74.08334396
Bogota,4.596423563,-74.08334396
Paris,48.86669293,2.333335326
San Jose,9.93501243,-84.08405135
Dakar,14.71583173,-17.47313013
Vancouver,49.27341658,-123.1216442
Miami,25.7876107,-80.22410608
Lyon,45.77000856,4.830030475
Natal,-6.983825663999999,-60.26994938
Istanbul,41.10499615,29.01000159
Douala,4.060409769,9.709991006000001
Miami,25.7876107,-80.22410608
Vichy,46.117145,3.416680052
Santiago,-33.45001382,-70.66704085
Buffalo,42.87997825,-78.88000208
Bucharest,44.433371799999996,26.09994665
Los Angeles,-37.46000161,-72.35998661
Oran,35.71000246,-0.61997278
Juneau,58.31412661,-134.419997
New York,40.74997906,-73.98001693
Rome,41.89595563,12.48325842
Yakutat,59.54730715,-139.72721830000003
Seattle,47.57000205,-122.33998500000001
Mexico City,19.44244244,-99.1309882
Paris,48.86669293,2.333335326
Biskra,34.85997683,5.73002722
Havana,23.13195884,-82.36418217
Rome,41.89595563,12.48325842
Columbus,32.47043276,-84.98001734
London,42.969998600000004,-81.24998661
Miami,25.7876107,-80.22410608
London,42.969998600000004,-81.24998661
Ibague,4.438913797,-75.2322144
London,42.969998600000004,-81.24998661
Chicago,41.82999066,-87.75005497
Hong Kong,22.304980899999997,114.18500929999999
Ipiales,0.830374368,-77.64999964
Minneapolis,44.97997927,-93.25178634
Sidney,41.13980023,-102.9782727
Anchorage,61.21996991,-149.9002149
Brussels,50.83331708,4.3333166080000005
Taipei,25.03583333,121.56833329999999
Barranquilla,10.95998863,-74.79996688
Athens,37.98332623,23.73332108
Barcelona,41.38329958,2.1833703190000002
Miami,25.7876107,-80.22410608
Nice,43.71501772,7.265023965
New Haven,41.33038291,-72.90000533
Boston,42.32996014,-71.07001367
Sao Borja,-28.65960854,-56.00997685
Anchorage,61.21996991,-149.9002149
Huanuco,-9.920028871,-76.24000818
Glasgow,55.87440472,-4.250707236
Hong Kong,22.304980899999997,114.18500929999999
Wellington,-41.29997394,174.7832743
Miami,25.7876107,-80.22410608
Chicago,41.82999066,-87.75005497
Porto Alegre,-30.05001463,-51.20001205
Shannon,52.7038489,-8.864146567
Manchester,53.50041526,-2.2479871030000003
Denver,39.73918805,-104.984016
Santa Maria,-29.68331867,-53.80000838
New Orleans,29.99500246,-90.03996688
Cleveland,41.469986799999994,-81.69499821
Oslo,59.91669029,10.74997921
Tunis,36.80277814,10.1796781
Sacramento,38.57502138,-121.47003810000001
Merida,20.96663881,-89.61663355
Manila,14.60415895,120.98221720000001
London,42.969998600000004,-81.24998661
Prague,50.08333701,14.46597978
Guayaquil,-2.220033754,-79.92004195
Salvador,-12.969971899999999,-38.47998743
Maracaibo,10.72997683,-71.65997766
Dakar,14.71583173,-17.47313013
Gao,16.26658978,-0.05000757
Rome,41.89595563,12.48325842
Newark,40.70042137,-74.17000533
Stockholm,59.35075995,18.09733473
Glasgow,55.87440472,-4.250707236
London,42.969998600000004,-81.24998661
London,42.969998600000004,-81.24998661
Butte,46.0038961,-112.5338394
Paris,48.86669293,2.333335326
Billings,45.78830202,-108.5400004
Perpignan,42.69998924,2.899967406
Caracas,10.50099855,-66.91703719
Penticton,49.50037518,-119.58327990000001
Philadelphia,39.99997316,-75.16999597
Seattle,47.57000205,-122.33998500000001
Rome,41.89595563,12.48325842
Niamey,13.51670595,2.116656045
Sioux City,42.50038902,-96.39999211
Buenos Aires,-34.60250161,-58.39753137
